# system info bf_time_pcm on 2019.05.11.03:27:45
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1557556053
#
#
# Files generated for bf_time_pcm on 2019.05.11.03:27:45
files:
filepath,kind,attributes,module,is_top
simulation/submodules/bf_time_pcm_audio_subsys_mm_interconnect_0.v,VERILOG,,bf_time_pcm_audio_subsys_mm_interconnect_0,false
simulation/submodules/jtag_uart_sender.sv,SYSTEM_VERILOG,,jtag_uart_sender,false
simulation/submodules/bf_time_pcm_avalon_st_jtag_jtag_uart.v,VERILOG,,bf_time_pcm_avalon_st_jtag_jtag_uart,false
simulation/submodules/bf_time_pcm_avalon_st_jtag_mm_interconnect_0.v,VERILOG,,bf_time_pcm_avalon_st_jtag_mm_interconnect_0,false
simulation/submodules/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_jtag_interface.sdc,SDC,,altera_avalon_st_jtag_interface,false
simulation/submodules/bf_time_pcm_master_timing_adt.sv,SYSTEM_VERILOG,,bf_time_pcm_master_timing_adt,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
simulation/submodules/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
simulation/submodules/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
simulation/submodules/bf_time_pcm_master_b2p_adapter.sv,SYSTEM_VERILOG,,bf_time_pcm_master_b2p_adapter,false
simulation/submodules/bf_time_pcm_master_p2b_adapter.sv,SYSTEM_VERILOG,,bf_time_pcm_master_p2b_adapter,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/bf_time_pcm_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_router,false
simulation/submodules/bf_time_pcm_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_router_001,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/bf_time_pcm_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_cmd_demux,false
simulation/submodules/bf_time_pcm_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_cmd_mux,false
simulation/submodules/bf_time_pcm_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_rsp_demux,false
simulation/submodules/bf_time_pcm_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_rsp_mux,false
simulation/submodules/bf_time_pcm_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,bf_time_pcm_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/bf_time_pcm_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,bf_time_pcm_avalon_st_adapter_error_adapter_0,false
simulation/submodules/bf_time_pcm_audio_subsys_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,bf_time_pcm_audio_subsys_mm_interconnect_0_router,false
simulation/submodules/bf_time_pcm_audio_subsys_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,bf_time_pcm_audio_subsys_mm_interconnect_0_router_001,false
simulation/submodules/bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_demux,false
simulation/submodules/bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_mux,false
simulation/submodules/bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_demux,false
simulation/submodules/bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_mux,false
simulation/submodules/bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
bf_time_pcm.audio_subsys,bf_time_pcm_audio_subsys
bf_time_pcm.audio_subsys.audio,AUDIO_IF
bf_time_pcm.audio_subsys.mm_bridge,altera_avalon_mm_clock_crossing_bridge
bf_time_pcm.audio_subsys.i2c_scl,bf_time_pcm_audio_subsys_i2c_scl
bf_time_pcm.audio_subsys.i2c_sda,bf_time_pcm_audio_subsys_i2c_sda
bf_time_pcm.audio_subsys.mm_interconnect_0,bf_time_pcm_audio_subsys_mm_interconnect_0
bf_time_pcm.audio_subsys.mm_interconnect_0.mm_bridge_m0_translator,altera_merlin_master_translator
bf_time_pcm.audio_subsys.mm_interconnect_0.audio_avalon_slave_translator,altera_merlin_slave_translator
bf_time_pcm.audio_subsys.mm_interconnect_0.i2c_scl_s1_translator,altera_merlin_slave_translator
bf_time_pcm.audio_subsys.mm_interconnect_0.i2c_sda_s1_translator,altera_merlin_slave_translator
bf_time_pcm.audio_subsys.mm_interconnect_0.mm_bridge_m0_agent,altera_merlin_master_agent
bf_time_pcm.audio_subsys.mm_interconnect_0.audio_avalon_slave_agent,altera_merlin_slave_agent
bf_time_pcm.audio_subsys.mm_interconnect_0.i2c_scl_s1_agent,altera_merlin_slave_agent
bf_time_pcm.audio_subsys.mm_interconnect_0.i2c_sda_s1_agent,altera_merlin_slave_agent
bf_time_pcm.audio_subsys.mm_interconnect_0.audio_avalon_slave_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm.audio_subsys.mm_interconnect_0.i2c_scl_s1_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm.audio_subsys.mm_interconnect_0.i2c_sda_s1_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm.audio_subsys.mm_interconnect_0.router,bf_time_pcm_audio_subsys_mm_interconnect_0_router
bf_time_pcm.audio_subsys.mm_interconnect_0.router_001,bf_time_pcm_audio_subsys_mm_interconnect_0_router_001
bf_time_pcm.audio_subsys.mm_interconnect_0.router_002,bf_time_pcm_audio_subsys_mm_interconnect_0_router_001
bf_time_pcm.audio_subsys.mm_interconnect_0.router_003,bf_time_pcm_audio_subsys_mm_interconnect_0_router_001
bf_time_pcm.audio_subsys.mm_interconnect_0.mm_bridge_m0_limiter,altera_merlin_traffic_limiter
bf_time_pcm.audio_subsys.mm_interconnect_0.cmd_demux,bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_demux
bf_time_pcm.audio_subsys.mm_interconnect_0.cmd_mux,bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_mux
bf_time_pcm.audio_subsys.mm_interconnect_0.cmd_mux_001,bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_mux
bf_time_pcm.audio_subsys.mm_interconnect_0.cmd_mux_002,bf_time_pcm_audio_subsys_mm_interconnect_0_cmd_mux
bf_time_pcm.audio_subsys.mm_interconnect_0.rsp_demux,bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_demux
bf_time_pcm.audio_subsys.mm_interconnect_0.rsp_demux_001,bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_demux
bf_time_pcm.audio_subsys.mm_interconnect_0.rsp_demux_002,bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_demux
bf_time_pcm.audio_subsys.mm_interconnect_0.rsp_mux,bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_mux
bf_time_pcm.audio_subsys.mm_interconnect_0.avalon_st_adapter,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm.audio_subsys.mm_interconnect_0.avalon_st_adapter.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm.audio_subsys.mm_interconnect_0.avalon_st_adapter_001,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm.audio_subsys.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm.audio_subsys.mm_interconnect_0.avalon_st_adapter_002,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm.audio_subsys.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm.audio_subsys.rst_controller,altera_reset_controller
bf_time_pcm.avalon_st_jtag,bf_time_pcm_avalon_st_jtag
bf_time_pcm.avalon_st_jtag.jtag_uart_sender,jtag_uart_sender
bf_time_pcm.avalon_st_jtag.jtag_uart,bf_time_pcm_avalon_st_jtag_jtag_uart
bf_time_pcm.avalon_st_jtag.mm_interconnect_0,bf_time_pcm_avalon_st_jtag_mm_interconnect_0
bf_time_pcm.avalon_st_jtag.mm_interconnect_0.jtag_uart_sender_avalon_master_translator,altera_merlin_master_translator
bf_time_pcm.avalon_st_jtag.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
bf_time_pcm.avalon_st_jtag.rst_controller,altera_reset_controller
bf_time_pcm.data_format_adapter_0,bf_time_pcm_data_format_adapter_0
bf_time_pcm.key,bf_time_pcm_key
bf_time_pcm.led,bf_time_pcm_led
bf_time_pcm.master,bf_time_pcm_master
bf_time_pcm.master.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
bf_time_pcm.master.timing_adt,bf_time_pcm_master_timing_adt
bf_time_pcm.master.fifo,altera_avalon_sc_fifo
bf_time_pcm.master.b2p,altera_avalon_st_bytes_to_packets
bf_time_pcm.master.p2b,altera_avalon_st_packets_to_bytes
bf_time_pcm.master.transacto,altera_avalon_packets_to_master
bf_time_pcm.master.b2p_adapter,bf_time_pcm_master_b2p_adapter
bf_time_pcm.master.p2b_adapter,bf_time_pcm_master_p2b_adapter
bf_time_pcm.master.rst_controller,altera_reset_controller
bf_time_pcm.mic_if,mic_if
bf_time_pcm.pwm_ctrl,pwm_ctrl
bf_time_pcm.seg7,SEG7_IF
bf_time_pcm.sw,bf_time_pcm_sw
bf_time_pcm.mm_interconnect_0,bf_time_pcm_mm_interconnect_0
bf_time_pcm.mm_interconnect_0.master_master_translator,altera_merlin_master_translator
bf_time_pcm.mm_interconnect_0.mic_if_avalon_slave_translator,altera_merlin_slave_translator
bf_time_pcm.mm_interconnect_0.seg7_avalon_slave_translator,altera_merlin_slave_translator
bf_time_pcm.mm_interconnect_0.pwm_ctrl_avalon_slave_translator,altera_merlin_slave_translator
bf_time_pcm.mm_interconnect_0.audio_subsys_s0_translator,altera_merlin_slave_translator
bf_time_pcm.mm_interconnect_0.led_s1_translator,altera_merlin_slave_translator
bf_time_pcm.mm_interconnect_0.key_s1_translator,altera_merlin_slave_translator
bf_time_pcm.mm_interconnect_0.sw_s1_translator,altera_merlin_slave_translator
bf_time_pcm.mm_interconnect_0.master_master_agent,altera_merlin_master_agent
bf_time_pcm.mm_interconnect_0.mic_if_avalon_slave_agent,altera_merlin_slave_agent
bf_time_pcm.mm_interconnect_0.seg7_avalon_slave_agent,altera_merlin_slave_agent
bf_time_pcm.mm_interconnect_0.pwm_ctrl_avalon_slave_agent,altera_merlin_slave_agent
bf_time_pcm.mm_interconnect_0.audio_subsys_s0_agent,altera_merlin_slave_agent
bf_time_pcm.mm_interconnect_0.led_s1_agent,altera_merlin_slave_agent
bf_time_pcm.mm_interconnect_0.key_s1_agent,altera_merlin_slave_agent
bf_time_pcm.mm_interconnect_0.sw_s1_agent,altera_merlin_slave_agent
bf_time_pcm.mm_interconnect_0.mic_if_avalon_slave_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm.mm_interconnect_0.seg7_avalon_slave_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm.mm_interconnect_0.pwm_ctrl_avalon_slave_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm.mm_interconnect_0.audio_subsys_s0_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm.mm_interconnect_0.led_s1_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm.mm_interconnect_0.key_s1_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm.mm_interconnect_0.sw_s1_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm.mm_interconnect_0.router,bf_time_pcm_mm_interconnect_0_router
bf_time_pcm.mm_interconnect_0.router_001,bf_time_pcm_mm_interconnect_0_router_001
bf_time_pcm.mm_interconnect_0.router_002,bf_time_pcm_mm_interconnect_0_router_001
bf_time_pcm.mm_interconnect_0.router_003,bf_time_pcm_mm_interconnect_0_router_001
bf_time_pcm.mm_interconnect_0.router_004,bf_time_pcm_mm_interconnect_0_router_001
bf_time_pcm.mm_interconnect_0.router_005,bf_time_pcm_mm_interconnect_0_router_001
bf_time_pcm.mm_interconnect_0.router_006,bf_time_pcm_mm_interconnect_0_router_001
bf_time_pcm.mm_interconnect_0.router_007,bf_time_pcm_mm_interconnect_0_router_001
bf_time_pcm.mm_interconnect_0.master_master_limiter,altera_merlin_traffic_limiter
bf_time_pcm.mm_interconnect_0.cmd_demux,bf_time_pcm_mm_interconnect_0_cmd_demux
bf_time_pcm.mm_interconnect_0.cmd_mux,bf_time_pcm_mm_interconnect_0_cmd_mux
bf_time_pcm.mm_interconnect_0.cmd_mux_001,bf_time_pcm_mm_interconnect_0_cmd_mux
bf_time_pcm.mm_interconnect_0.cmd_mux_002,bf_time_pcm_mm_interconnect_0_cmd_mux
bf_time_pcm.mm_interconnect_0.cmd_mux_003,bf_time_pcm_mm_interconnect_0_cmd_mux
bf_time_pcm.mm_interconnect_0.cmd_mux_004,bf_time_pcm_mm_interconnect_0_cmd_mux
bf_time_pcm.mm_interconnect_0.cmd_mux_005,bf_time_pcm_mm_interconnect_0_cmd_mux
bf_time_pcm.mm_interconnect_0.cmd_mux_006,bf_time_pcm_mm_interconnect_0_cmd_mux
bf_time_pcm.mm_interconnect_0.rsp_demux,bf_time_pcm_mm_interconnect_0_rsp_demux
bf_time_pcm.mm_interconnect_0.rsp_demux_001,bf_time_pcm_mm_interconnect_0_rsp_demux
bf_time_pcm.mm_interconnect_0.rsp_demux_002,bf_time_pcm_mm_interconnect_0_rsp_demux
bf_time_pcm.mm_interconnect_0.rsp_demux_003,bf_time_pcm_mm_interconnect_0_rsp_demux
bf_time_pcm.mm_interconnect_0.rsp_demux_004,bf_time_pcm_mm_interconnect_0_rsp_demux
bf_time_pcm.mm_interconnect_0.rsp_demux_005,bf_time_pcm_mm_interconnect_0_rsp_demux
bf_time_pcm.mm_interconnect_0.rsp_demux_006,bf_time_pcm_mm_interconnect_0_rsp_demux
bf_time_pcm.mm_interconnect_0.rsp_mux,bf_time_pcm_mm_interconnect_0_rsp_mux
bf_time_pcm.mm_interconnect_0.avalon_st_adapter,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm.mm_interconnect_0.avalon_st_adapter.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm.mm_interconnect_0.avalon_st_adapter_001,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm.mm_interconnect_0.avalon_st_adapter_002,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm.mm_interconnect_0.avalon_st_adapter_003,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm.mm_interconnect_0.avalon_st_adapter_004,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm.mm_interconnect_0.avalon_st_adapter_005,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm.mm_interconnect_0.avalon_st_adapter_006,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm.avalon_st_adapter,bf_time_pcm_avalon_st_adapter
bf_time_pcm.avalon_st_adapter.error_adapter_0,bf_time_pcm_avalon_st_adapter_error_adapter_0
bf_time_pcm.rst_controller,altera_reset_controller
bf_time_pcm.rst_controller_001,altera_reset_controller
bf_time_pcm.rst_controller_002,altera_reset_controller
